Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa

0it [00:00, ?it/s]
 - processing scaffold_1: : 0it [00:00, ?it/s]
 - processing scaffold_2: : 0it [00:00, ?it/s]
 - processing scaffold_2: : 2it [00:00, 19.30it/s]
 - processing scaffold_3: : 2it [00:00, 19.30it/s]
 - processing scaffold_4: : 2it [00:00, 19.30it/s]
 - processing scaffold_5: : 2it [00:00, 19.30it/s]
 - processing scaffold_6: : 2it [00:00, 19.30it/s]
 - processing scaffold_7: : 2it [00:00, 19.30it/s]
 - processing scaffold_8: : 2it [00:00, 19.30it/s]
 - processing scaffold_9: : 2it [00:00, 19.30it/s]
 - processing scaffold_10: : 2it [00:00, 19.30it/s]
 - processing scaffold_11: : 2it [00:00, 19.30it/s]
 - processing scaffold_12: : 2it [00:00, 19.30it/s]
 - processing scaffold_13: : 2it [00:00, 19.30it/s]
 - processing scaffold_14: : 2it [00:00, 19.30it/s]
 - processing scaffold_15: : 2it [00:00, 19.30it/s]
 - processing scaffold_16: : 2it [00:00, 19.30it/s]
 - processing scaffold_16: : 16it [00:00, 89.16it/s]
 - processing scaffold_17: : 16it [00:00, 89.16it/s]
 - processing scaffold_18: : 16it [00:00, 89.16it/s]
 - processing scaffold_19: : 16it [00:00, 89.16it/s]
 - processing scaffold_20: : 16it [00:00, 89.16it/s]
 - processing scaffold_21: : 16it [00:00, 89.16it/s]
 - processing scaffold_22: : 16it [00:00, 89.16it/s]
 - processing scaffold_23: : 16it [00:00, 89.16it/s]
 - processing scaffold_24: : 16it [00:00, 89.16it/s]
 - processing scaffold_25: : 16it [00:00, 89.16it/s]
 - processing scaffold_26: : 16it [00:00, 89.16it/s]
 - processing scaffold_27: : 16it [00:00, 89.16it/s]
 - processing scaffold_28: : 16it [00:00, 89.16it/s]
 - processing scaffold_29: : 16it [00:00, 89.16it/s]
 - processing scaffold_30: : 16it [00:00, 89.16it/s]
 - processing scaffold_31: : 16it [00:00, 89.16it/s]
 - processing scaffold_32: : 16it [00:00, 89.16it/s]
 - processing scaffold_33: : 16it [00:00, 89.16it/s]
 - processing scaffold_34: : 16it [00:00, 89.16it/s]
 - processing scaffold_35: : 16it [00:00, 89.16it/s]
 - processing scaffold_36: : 16it [00:00, 89.16it/s]
 - processing scaffold_37: : 16it [00:00, 89.16it/s]
 - processing scaffold_38: : 16it [00:00, 89.16it/s]
 - processing scaffold_39: : 16it [00:00, 89.16it/s]
 - processing scaffold_40: : 16it [00:00, 89.16it/s]
 - processing scaffold_41: : 16it [00:00, 89.16it/s]
 - processing scaffold_41: : 41it [00:00, 161.04it/s]
 - processing scaffold_42: : 41it [00:00, 161.04it/s]
 - processing scaffold_43: : 41it [00:00, 161.04it/s]
 - processing scaffold_44: : 41it [00:00, 161.04it/s]
 - processing scaffold_45: : 41it [00:00, 161.04it/s]
 - processing scaffold_46: : 41it [00:00, 161.04it/s]
 - processing scaffold_47: : 41it [00:00, 161.04it/s]
 - processing scaffold_48: : 41it [00:00, 161.04it/s]
 - processing scaffold_49: : 41it [00:00, 161.04it/s]
 - processing scaffold_50: : 41it [00:00, 161.04it/s]
 - processing scaffold_51: : 41it [00:00, 161.04it/s]
 - processing scaffold_52: : 41it [00:00, 161.04it/s]
 - processing scaffold_53: : 41it [00:00, 161.04it/s]
 - processing scaffold_54: : 41it [00:00, 161.04it/s]
 - processing scaffold_55: : 41it [00:00, 161.04it/s]
 - processing scaffold_56: : 41it [00:00, 161.04it/s]
 - processing scaffold_57: : 41it [00:00, 161.04it/s]
 - processing scaffold_58: : 41it [00:00, 161.04it/s]
 - processing scaffold_59: : 41it [00:00, 161.04it/s]
 - processing scaffold_60: : 41it [00:00, 161.04it/s]
 - processing scaffold_61: : 41it [00:00, 161.04it/s]
 - processing scaffold_62: : 41it [00:00, 161.04it/s]
 - processing scaffold_63: : 41it [00:00, 161.04it/s]
 - processing scaffold_64: : 41it [00:00, 161.04it/s]
 - processing scaffold_65: : 41it [00:00, 161.04it/s]
 - processing scaffold_66: : 41it [00:00, 161.04it/s]
 - processing scaffold_67: : 41it [00:00, 161.04it/s]
 - processing scaffold_68: : 41it [00:00, 161.04it/s]
 - processing scaffold_69: : 41it [00:00, 161.04it/s]
 - processing scaffold_70: : 41it [00:00, 161.04it/s]
 - processing scaffold_71: : 41it [00:00, 161.04it/s]
 - processing scaffold_72: : 41it [00:00, 161.04it/s]
 - processing scaffold_73: : 41it [00:00, 161.04it/s]
 - processing scaffold_74: : 41it [00:00, 161.04it/s]
 - processing scaffold_75: : 41it [00:00, 161.04it/s]
 - processing scaffold_75: : 75it [00:00, 230.27it/s]
 - processing scaffold_76: : 75it [00:00, 230.27it/s]
 - processing scaffold_77: : 75it [00:00, 230.27it/s]
 - processing scaffold_78: : 75it [00:00, 230.27it/s]
 - processing scaffold_79: : 75it [00:00, 230.27it/s]
 - processing scaffold_80: : 75it [00:00, 230.27it/s]
 - processing scaffold_81: : 75it [00:00, 230.27it/s]
 - processing scaffold_82: : 75it [00:00, 230.27it/s]
 - processing scaffold_83: : 75it [00:00, 230.27it/s]
 - processing scaffold_84: : 75it [00:00, 230.27it/s]
 - processing scaffold_85: : 75it [00:00, 230.27it/s]
 - processing scaffold_86: : 75it [00:00, 230.27it/s]
 - processing scaffold_87: : 75it [00:00, 230.27it/s]
 - processing scaffold_88: : 75it [00:00, 230.27it/s]
 - processing scaffold_89: : 75it [00:00, 230.27it/s]
 - processing scaffold_90: : 75it [00:00, 230.27it/s]
 - processing scaffold_91: : 75it [00:00, 230.27it/s]
